artist,title,lyrics
Taylor Swift,exile,"I can see you standing, honey
With his arms around your body
Laughin', but the joke's not funny at all
And it took you five whole minutes
To pack us up and leave me with it
Holdin' all this love out here in the hall

[Chorus: Justin Vernon]
I think I've seen this film before
And I didn't like the ending
You're not my homeland anymore
So what am I defending now?
You were my town, now I'm in exile, seein' you out
I think I've seen this film before

[Post-Chorus: Justin Vernon]
Ooh, ooh, ooh

[Verse 2: Taylor Swift]
I can see you starin', honey
Like he's just your understudy
Like you'd get your knuckles bloody for me
Second, third, and hundredth chances
Balancin' on breaking branches
Those eyes add insult to injury
See Taylor Swift LiveGet tickets as low as $153You might also like[Chorus: Taylor Swift]
I think I've seen this film before
And I didn't like the ending
I'm not your problem anymore
So who am I offending now?
You were my crown, now I'm in exile, seein' you out
I think I've seen this film before
So I'm leaving out the side door
[Bridge: Justin Vernon, Taylor Swift & Both]
So step right out, there is no amount
Of crying I can do for you
All this time
We always walked a very thin line
You didn't even hear me out (You didn't even hear me out)
You never gave a warning sign (I gave so many signs)
All this time
I never learned to read your mind (Never learned to read my mind)
I couldn't turn things around (You never turned things around)
'Cause you never gave a warning sign (I gave so many signs)
So many signs, so many signs
You didn't even see the signs

[Chorus: Taylor Swift & Justin Vernon, Taylor Swift]
I think I've seen this film before
And I didn't like the ending
You're not my homeland anymore
So what am I defending now?
You were my town, now I'm in exile, seein' you out
I think I've seen this film before
So I'm leavin' out the side door
[Outro: Justin Vernon & Taylor Swift]
So step right out, there is no amount
Of crying I can do for you
All this time
We always walked a very thin line
You didn't even hear me out (Didn't even hear me out)
You never gave a warning sign (I gave so many signs)
All this time
I never learned to read your mind (Never learned to read my mind)
I couldn't turn things around (You never turned things around)
'Cause you never gave a warning sign (I gave so many signs)
You never gave a warning sign (All this time)
(So many times) I never learned to read your mind
(So many signs) I couldn't turn things around (I couldn't turn things around)
'Cause you never gave a warning sign (You never gave a warning sign)
You never gave a warning sign
Ah, ah111Embed"
Taylor Swift,Lover,"We could leave the Christmas lights up 'til January
And this is our place, we make the rules
And there's a dazzling haze, a mysterious way about you, dear
Have I known you twenty seconds or twenty years?
[Chorus]
Can I go where you go?
Can we always be this close?
Forever and ever, ah
Take me out and take me home
You're my, my, my, my lover

[Verse 2]
We could let our friends crash in the living room
This is our place, we make the call
And I'm highly suspicious that everyone who sees you wants you
I've loved you three summers now, honey, but I want 'em all
[Chorus]
Can I go where you go?
Can we always be this close?
Forever and ever, ah
Take me out and take me home (Forever and ever)
You're my, my, my, my lover
See Taylor Swift LiveGet tickets as low as $153You might also like[Bridge]
Ladies and gentlemen, will you please stand?
With every guitar string scar on my hand
I take this magnetic force of a man to be my lover
My heart's been borrowed and yours has been blue
All's well that ends well to end up with you
Swear to be overdramatic and true to my lover
And you'll save all your dirtiest jokes for me
And at every table, I'll save you a seat, lover
[Chorus]
Can I go where you go?
Can we always be this close?
Forever and ever, ah
Take me out and take me home (Forever and ever)
You're my, my, my, my
Oh, you're my, my, my, my
Darling, you're my, my, my, my lover135Embed"
Taylor Swift,The Tortured Poets Department,"You left your typewriter at my apartment
Straight from the tortured poets department
I think some things I never say
Like, ""Who uses typewriters anyway?""
But you're in self-sabotage mode
Throwing spikes down on the road
But I've seen this episode and still loved the show
Who else decodes you?

[Chorus]
And who's gonna hold you like me?
And who's gonna know you, if not me?
I laughed in your face and said
""You're not Dylan Thomas, I'm not Patti Smith
This ain't the Chelsea Hotel, we'rе modern idiots""
And who's gonna hold you like me?

[Post-Chorus]
Nobody
No-fucking-body
Nobody

[Verse 2]
You smokеd, then ate seven bars of chocolate
We declared Charlie Puth should be a bigger artist
I scratch your head, you fall asleep
Like a tattooed golden retriever
But you awaken with dread
Pounding nails in your head
But I've read this one where you come undone
I chose this cyclone with you
See Taylor Swift LiveGet tickets as low as $153You might also like[Chorus]
And who's gonna hold you like me?
(Who's gonna hold you? Who's gonna hold you?)
And who's gonna know you like me?
(Who's gonna know you?)
I laughed in your face and said
""You're not Dylan Thomas, I'm not Patti Smith
This ain't the Chelsea Hotel, we're modern idiots""
And who's gonna hold you like me?
(Who's gonna hold you? Who's gonna hold you?)

[Post-Chorus]
No-fucking-body
(Who's gonna hold you? Who's gonna hold you?)
Nobody
(Who's gonna hold you? Gonna know you? Gonna troll you?)
Nobody

[Bridge]
Sometimes, I wonder if you're gonna screw this up with me
But you told Lucy you'd kill yourself if I ever leave
And I had said that to Jack about you, so I felt seen
Everyone we know understands why it's meant to be
'Cause we're crazy
So tell me, who else is gonna know me?
At dinner, you take my ring off my middle finger
And put it on the one people put wedding rings on
And that's the closest I've come to my heart exploding
[Chorus]
Who's gonna hold you? (Who?)
Me
Who's gonna know you? (Who?)
Me
And you're not Dylan Thomas, I'm not Patti Smith
This ain't the Chelsea Hotel, we're two idiots
Who's gonna hold you?

[Post-Chorus]
Who's gonna hold you?
Who's gonna hold you?
Who's gonna hold you?
Who's gonna hold you?
Who's gonna hold you?
Who's gonna hold you?
Who's gonna hold you?
Gonna know you? Gonna troll you?

[Outro]
You left your typewriter at my apartment
Straight from the tortured poets department
Who else decodes you?8Embed"
Taylor Swift,Down Bad,"Did you really beam me up
In a cloud of sparkling dust
Just to do experiments on?
Tell me I was the chosen one
Showed me that this world is bigger than us
Then sent me back where I came from

[Pre-Chorus]
For a moment, I knew cosmic love

[Chorus]
Now I'm down bad, cryin' at the gym
Everything comes out teenage petulance
""Fuck it if I can't have him""
""I might just die, it would make no difference""
Down bad, wakin' up in blood
Starin' at the sky, come back and pick me up
Fuck it if I can't have us
I might just not get up, I might stay

[Post-Chorus]
Down bad
Fuck it if I can't have him
Down bad
Fuck it if I can't have him
See Taylor Swift LiveGet tickets as low as $153You might also like[Verse 2]
Did you take all my old clothes
Just to leave me here, naked and alone
In a field in my same old town
That somehow seems so hollow now?
They'll say I'm nuts if I talk about
The existence of you

[Pre-Chorus]
For a moment, I was heavenstruck

[Chorus]
Now I'm down bad, cryin' at the gym (Cryin' at the gym)
Everything comes out teenage petulance
""Fuck it if I can't have him"" (Fuck it if I can't have him)
""I might just die, it would make no difference""
Down bad, wakin' up in blood (Wakin' up in blood)
Starin' at the sky, come back and pick me up
Fuck it if I can't have us
I might just not get up, I might stay

[Post-Chorus]
Down bad (Like I lost my twin)
Fuck it if I can't have him (Down bad)
Down bad (Wavin' at the ship)
Fuck it if I can't have him
[Bridge]
I loved your hostile takeovers
Encounters closer and closer
All your indecent exposures
How dare you say that it's—
I'll build you a fort on some planet
Where they can all understand it
How dare you think it's romantic
Leaving me safe and stranded
'Cause fuck it, I was in love
So fuck you if I can't have us
'Cause fuck it, I was in love

[Chorus]
Now I'm down bad, cryin' at the gym (Cryin' at the gym)
Everything comes out teenage petulance
""Fuck it if I can't have him"" (Can't have him)
""I might just die, it would make no difference""
Down bad, wakin' up in blood (Wakin' up in blood)
Starin' at the sky, come back and pick me up
Fuck it if I can't have us
I might just not get up, I might stay

[Post-Chorus]
Down bad (Like I lost my twin)
Fuck it if I can't have him (I'm down bad)
Down bad (Wavin' at the ship)
Fuck it if I can't have him
[Outro]
Like I lost my twin
Fuck it if I can't have him
Down bad (Wavin' at the ship)
Fuck it if I can't have him9Embed"
Taylor Swift,the 1,"I'm doing good, I'm on some new shit
Been saying ""yes"" instead of ""no""
I thought I saw you at the bus stop, I didn't though
I hit the ground running each night
I hit the Sunday matinée
You know the greatest films of all time were never made

[Pre-Chorus]
I guess you never know, never know
And if you wanted me, you really should've showed
And if you never bleed, you're never gonna grow
And it's alright now

[Chorus]
But we were something, don't you think so?
Roaring twenties, tossing pennies in the pool
And if my wishes came true
It would've been you
In my defense, I have none
For never leaving well enough alone
But it would've been fun
If you would've been the one
(Ooh)

[Verse 2]
I have this dream you're doing cool shit
Having adventures on your own
You meet some woman on the internet and take her home
We never painted by the numbers, baby
But we were making it count
You know the greatest loves of all time are over now
See Taylor Swift LiveGet tickets as low as $153You might also like[Pre-Chorus]
I guess you never know, never know
And it's another day waking up alone

[Chorus]
But we were something, don't you think so?
Roaring twenties, tossing pennies in the pool
And if my wishes came true
It would've been you
In my defense, I have none
For never leaving well enough alone
But it would've been fun
If you would've been the one

[Bridge]
I, I, I persist and resist the temptation to ask you
If one thing had been different
Would everything be different today?

[Chorus]
We were something, don't you think so?
Rosé flowing with your chosen family
And it would've been sweet
If it could've been me
In my defense, I have none
For digging up the grave another time
But it would've been fun
If you would've been the one
(Ooh)103Embed"
Taylor Swift,But Daddy I Love Him,"I forget how the West was won
I forget if this was ever fun
I just learned these people only raise you
To cage you
Sarahs and Hannahs in their Sunday best
Clutchin' their pearls, sighing, ""What a mess""
I just learned these people try and save you
'Cause they hate you

[Pre-Chorus]
Too high a horse
For a simple girl
To rise above it
They slammed the door
On my whole world
The one thing I wanted

[Chorus]
Now I'm runnin' with my dress unbuttoned
Scrеamin', ""But, Daddy, I love him""
I'm havin' his baby
No, I'm not, but you should see your faces
I'm tellin' him to floor it through thе fences
No, I'm not coming to my senses
I know he's crazy, but he's the one I want
See Taylor Swift LiveGet tickets as low as $153You might also like[Verse 2]
Dutiful daughter, all my plans were laid
Tendrils tucked into a woven braid
Growin' up precocious sometimes means
Not growin' up at all
He was chaos, he was revelry
Bedroom eyes like a remedy
Soon enough, the elders had convened
Down at the city hall

[Pre-Chorus]
""Stay away from her""
The saboteurs
Protested too much
Lord knows the words
We never heard
Just screeching tires and true love

[Chorus]
And I'm runnin' with my dress unbuttoned
Screamin', ""But, Daddy, I love him""
I'm havin' his baby
No, I'm not, but you should see your faces
I'm tellin' him to floor it through the fences
No, I'm not coming to my senses
I know he's crazy, but he's the one I want
[Post-Chorus]
I'll tell you something right now
I'd rather burn my whole life down
Than listen to one more second of all this bitchin' and moanin'
I'll tell you something 'bout my good name
It's mine alone to disgrace
I don't cater to all these vipers dressed in empath's clothing

[Bridge]
God save the most judgmental creeps
Who say they want what's best for me
Sanctimoniously performing soliloquies I'll never see
Thinkin' it can change the beat
Of my heart when he touches me
And counteract the chemistry
And undo the destiny
You ain't gotta pray for me
Me and my wild boy and all of this wild joy
If all you want is gray for me
Then it's just white noise, and it's just my choice

[Verse 3]
There's a lot of people in town that I
Bestow upon my fakest smiles
Scandal does funny things to pride, but brings lovers closer
We came back when the heat died down
Went to my parents and they came around
All the wine moms are still holdin' out, but fuck 'em, it's over
[Chorus]
Now I'm dancin' in my dress in the sun and
Even my daddy just loves him
I'm his lady
And, oh my God, you should see your faces
Time, doesn't it give some perspective?
And, no, you can't come to the wedding
I know it's crazy, but he's the one I want

[Post-Chorus]
I'll tell you something right now
You ain't gotta pray for me
Me and my wild boy and all of this wild joy
(He was chaos, he was revelry)
If all you want is gray for me
Then it's just white noise, and it's my choice

[Outro]
Screamin', ""But, Daddy, I love him""
I'm having his baby
No, I'm not
But you should see your faces
But, oh my God, you should see your faces
(He was chaos, he was revelry)
(He was chaos, he was revelry)14Embed"
Justin Bieber,Love Yourself,"For all the times that you rained on my parade
And all the clubs you get in using my name
You think you broke my heart, oh girl, for goodness' sake
You think I'm cryin' on my own, well, I ain't

[Refrain]
And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

[Pre-Chorus]
My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
You might also like[Verse 2]
But when you told me that you hated my friends
The only problem was with you and not them
And every time you told me my opinion was wrong
And tried to make me forget where I came from

[Refrain]
And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that

[Pre-Chorus]
My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
[Bridge]
For all the times that you made me feel small
I fell in love, now I feel nothin' at all
I never felt so low and I was vulnerable
Was I a fool to let you break down my walls?

[Chorus]
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself150Embed"
Justin Bieber,Baby,"Oh, woah
Oh, woah
Oh, woah

[Verse 1: Justin Bieber & Ludacris]
You know you love me (Yo), I know you care (Uh-huh)
Just shout whenever (Yo), and I'll be there (Uh-huh)
You are my love (Yo), you are my heart (Uh-huh)
And we will never, ever, ever be apart (Yo, uh-huh)
Are we an item? (Yo) Girl, quit playin' (Uh-huh)
We're just friends (Yo), what are you sayin'? (Uh-huh)
Said, ""There's another"" (Yo), and looked right in my eyes (Uh-huh)
My first love broke my heart for the first time, and I was like (Yo, uh-huh)

[Chorus: Justin Bieber]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine
You might also like[Verse 2: Justin Bieber & Ludacris]
Oh, for you, I would've done whatever (Uh-huh)
And I just can't believe we ain't together (Yo, uh-huh)
And I wanna play it cool (Yo), but I'm losin' you (Uh-huh)
I'll buy you anything (Yo), I'll buy you any ring (Uh-huh)
And I'm in pieces (Yo), baby, fix me (Uh-huh)
And just shake me till you wake me from this bad dream (Yo, uh-huh)
I'm goin' down (Yo), down, down, down (Uh-huh)
And I just can't believe my first love won't be around, and I'm like

[Chorus: Justin Bieber & Ludacris]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine (Luda!)

[Verse 3: Ludacris]
When I was thirteen, I had my first love
There was nobody that compared to my baby, and nobody came between us nor could ever come above
She had me goin' crazy, oh, I was starstruck
She woke me up daily, don't need no Starbucks (Woo)
She made my heart pound, and skip a beat when I see her in the street and
At school on the playground, but I really wanna see her on the weekend
She knows she got me dazing 'cause she was so amazing
And now my heart is breakin', but I just keep on sayin'
[Chorus: Justin Bieber]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
I thought you'd always be mine, mine

[Outro: Justin Bieber]
I'm gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Gone, gone, gone, gone), I'm gone73Embed"
Justin Bieber,Sorry,"You gotta go and get angry at all of my honesty
You know I try, but I don't do too well with apologies
I hope I don't run out of time, could someone call a referee?
'Cause I just need one more shot at forgiveness
I know you know that I made those mistakes maybe once or twice
And by once or twice, I mean maybe a couple of hundred times
So let me, oh, let me redeem, oh, redeem, oh, myself tonight
'Cause I just need one more shot at second chances

[Chorus]
Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?

[Drop]
I'm sorry, yeah
Sorry, yeah
Sorry
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
You might also like[Verse 2]
I'll take every single piece of the blame if you want me to
But you know that there is no innocent one in this game for two
I'll go, I'll go and then you go, you go out and spill the truth
Can we both say the words and forget this?

[Chorus]
Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
I'm not just tryna get you back on me (Oh, no, no)
'Cause I'm missing more than just your body (Your body)
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?

[Drop]
I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?
I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?101Embed"
Justin Bieber,Yummy,"Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe
Any night, any day
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe
In the mornin' or the late
Say the word, on my way

[Verse 1]
Bona fide stallion
Ain't in no stable, no, you stay on the run
Ain't on the side, you're number one
Yeah, every time I come around, you get it done

[Pre-Chorus]
Fifty-fifty, love the way you split it
Hundred racks, help me spend it, babe
Light a match, get litty, babe
That jet set, watch the sunset kinda, yeah, yeah
Rollin' eyes back in my head, make my toes curl, yeah, yeah
You might also like[Chorus]
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe
Any night, any day
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe
In the mornin' or the late
Say the word, on my way

[Verse 2]
Standin' up, keep me on the rise
Lost control of myself, I'm compromised
You're incriminating, no disguise
And you ain't never runnin' low on supplies

[Pre-Chorus]
Fifty-fifty, love the way you split it
Hundred racks, help me spend it, babe
Light a match, get litty, babe
That jet set, watch the sunset kinda, yeah, yeah
Rollin' eyes back in my head, make my toes curl, yeah, yeah
[Chorus]
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy (You stay flexin' on me)
Yeah, you got that yummy-yum (Yeah, yeah)
That yummy-yum, that yummy-yummy
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe (Yeah, babe)
Any night, any day
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe (Yeah, babe)
In the mornin' or the late
Say the word, on my way

[Bridge]
Hop in the Lambo', I'm on my way
Drew House slippers on with a smile on my face
I'm elated that you are my lady
You got the yum, yum, yum, yum
You got the yum, yum-yum, woah
Woah-ooh

[Chorus]
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Yeah, you got that yummy-yum
That yummy-yum, that yummy-yummy
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe (Yeah, babe)
Any night, any day
Say the word, on my way
Yeah, babe, yeah, babe, yeah, babe (Yeah, babe)
In the mornin' or the late
Say the word, on my way60Embed"
Justin Bieber,Stuck with U,"Mmm
Hey, yeah
(That's just for fun)
(What?)
(I'm stuck with you)
Ah

[Verse 1: Ariana Grande]
I'm not one to stick around
One strike and you're out, baby
Don't care if I sound crazy
But you never let me down, no, no
That's why when the sun's up, I'm stayin'
Still layin' in your bed, singin'

[Pre-Chorus: Ariana Grande]
Ooh, ooh, ooh, ooh
Got all this time on our hands
Might as well cancel our plans, yeah
I could stay here for a lifetime

[Chorus: Ariana Grande]
So, lock the door and throw out the key
Can't fight this no more, it's just you and me
And there's nothin' I, nothin' I, I can do
I'm stuck with you, stuck with you, stuck with you
So, go ahead and drive me insane
Baby, run your mouth, I still wouldn't change
Being stuck with you, stuck with you, stuck with you
I'm stuck with you, stuck with you, stuck with you, baby
You might also like[Verse 2: Justin Bieber with Ariana Grande]
There's nowhere we need to be, no, no, no
I'ma get to know you better
Kinda hope we're here forever
There's nobody on these streets
If you told me that the world's endin'
Ain't no other way that I can spend it

[Pre-Chorus: Justin Bieber, with Ariana Grande & Both]
Oh, oh, oh, oh (Ooh)
Got all this time in my hands
Might as well cancel our plans (Yeah, yeah)
I could stay here forever

[Chorus: Justin Bieber with Ariana Grande]
So, lock the door and throw out the key
Can't fight this no more, it's just you and me
And there's nothin' I, nothin' I, I can do
I'm stuck with you, stuck with you, stuck with you
So, go ahead and drive me insane
Baby, run your mouth, I still wouldn't trade
Being stuck with you, stuck with you, stuck with you
I'm stuck with you, stuck with you, stuck with you

[Bridge: Justin Bieber, Ariana Grande & Both]
Woah
Baby, come take all my time
Go on, make me lose my mind
We got all that we need here tonight
[Chorus: Ariana Grande, Justin Bieber & Both]
I lock the door (Lock the door) and throw out the key
Can't fight this no more (Can't fight this no more), it's just you and me
And there's nothin' I, nothin' I'd rather do
I'm stuck with you, stuck with you, stuck with you
So, go ahead and drive me insane
Baby, run your mouth, I still wouldn't change
All this lovin' you, hatin' you, wantin' you
I'm stuck with you, stuck with you, stuck with
You, oh, oh

[Outro: Ariana Grande]
Stuck with you, stuck with you, stuck with you107Embed"
